LINE 205 : 2020-01-10 12:21:50,886 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 393 : 2020-01-10 12:21:51,564 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 336 : 2020-01-10 12:21:51,774 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 354 : 2020-01-10 12:21:51,776 [DEBUG   ] Start Enrichr using library: GO_Biological_Process_2018
LINE 355 : 2020-01-10 12:21:51,777 [INFO    ] Analysis name: gene_ontology, Enrichr Library: GO_Biological_Process_2018
LINE 205 : 2020-01-10 12:21:51,784 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 393 : 2020-01-10 12:21:52,177 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 205 : 2020-01-10 12:21:53,190 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 393 : 2020-01-10 12:21:53,562 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=25622472&filename=GO_Biological_Process_2018.gene_ontology.reports&backgroundType=GO_Biological_Process_2018 HTTP/1.1" 200 None
LINE 363 : 2020-01-10 12:21:54,246 [INFO    ] Save file of enrichment results: Job Id:ca496cfd04506f7ed92b3605d2d85906
LINE 1259: 2020-01-10 12:21:54,430 [DEBUG   ] findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1271: 2020-01-10 12:21:54,430 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,431 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,431 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal bold normal>) = 10.0
LINE 1271: 2020-01-10 12:21:54,431 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,431 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,431 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,431 [DEBUG   ] findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,431 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,431 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.335
